"Data Source","Indicadores del desarrollo mundial",
"Guinea Ecuatorial","GNQ","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","2156","","","","","2156","","","","","2156","","","","","2156","","","","","2156","","","","","2156","","","","","2156","","","","","2156","","","","","2156","","","","","2156","","","","","2156","","2156","","","","",
"Grecia","GRC","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","652","","","","","652","","","","","652","","","","","652","","","","","652","","","","","652","","","","","652","","","","","652","","","","","652","","","","","652","","","","","652","","652","","","","",
"Granada","GRD","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","2350","","","","","2350","","","","","2350","","","","","2350","","","","","2350","","","","","2350","","","","","2350","","","","","2350","","","","","2350","","","","","2350","","","","","2350","","2350","","","","",
"Groenlandia","GRL","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guatemala","GTM","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","1996","","","","","1996","","","","","1996","","","","","1996","","","","","1996","","","","","1996","","","","","1996","","","","","1996","","","","","1996","","","","","1996","","","","","1996","","1996","","","","",
"Guam","GUM","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guyana","GUY","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","2387","","","","","2387","","","","","2387","","","","","2387","","","","","2387","","","","","2387","","","","","2387","","","","","2387","","","","","2387","","","","","2387","","","","","2387","","2387","","","","",
"Ingreso alto","HIC","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Hong Kong, Región Administrativa Especial","HKG","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Honduras","HND","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","1976","","","","","1976","","","","","1976","","","","","1976","","","","","1976","","","","","1976","","","","","1976","","","","","1976","","","","","1976","","","","","1976","","","","","1976","","1976","","","","",
"Países pobres muy endeudados (PPME)","HPC","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Croacia","HRV","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1113","","","","","1113","","","","","1113","","","","","1113","","","","","1113","","1113","","","","",
"Haití","HTI","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","1440","","","","","1440","","","","","1440","","","","","1440","","","","","1440","","","","","1440","","","","","1440","","","","","1440","","","","","1440","","","","","1440","","","","","1440","","1440","","","","",
"Hungría","HUN","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","589","","","","","589","","","","","589","","","","","589","","","","","589","","","","","589","","","","","589","","","","","589","","","","","589","","","","","589","","","","","589","","589","","","","",
"Sólo BIRF","IBD","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"BIRF y la AIF","IBT","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"total de la AIF","IDA","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"mezcla de la AIF","IDB","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Indonesia","IDN","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","2702","","","","","2702","","","","","2702","","","","","2702","","","","","2702","","","","","2702","","","","","2702","","","","","2702","","","","","2702","","","","","2702","","","","","2702","","2702","","","","",
"Sólo AIF","IDX","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Isla de Man","IMN","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"India","IND","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","1083","","","","","1083","","","","","1083","","","","","1083","","","","","1083","","","","","1083","","","","","1083","","","","","1083","","","","","1083","","","","","1083","","","","","1083","","1083","","","","",
"No clasificado","INX","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Irlanda","IRL","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","1118","","","","","1118","","","","","1118","","","","","1118","","","","","1118","","","","","1118","","","","","1118","","","","","1118","","","","","1118","","","","","1118","","","","","1118","","1118","","","","",
"Irán, República Islámica del","IRN","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","228","","","","","228","","","","","228","","","","","228","","","","","228","","","","","228","","","","","228","","","","","228","","","","","228","","","","","228","","","","","228","","228","","","","",
"Iraq","IRQ","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","216","","","","","216","","","","","216","","","","","216","","","","","216","","","","","216","","","","","216","","","","","216","","","","","216","","","","","216","","","","","216","","216","","","","",
"Islandia","ISL","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","1940","","","","","1940","","","","","1940","","","","","1940","","","","","1940","","","","","1940","","","","","1940","","","","","1940","","","","","1940","","","","","1940","","","","","1940","","1940","","","","",
"Israel","ISR","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","435","","","","","435","","","","","435","","","","","435","","","","","435","","","","","435","","","","","435","","","","","435","","","","","435","","","","","435","","","","","435","","435","","","","",
"Italia","ITA","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","832","","","","","832","","","","","832","","","","","832","","","","","832","","","","","832","","","","","832","","","","","832","","","","","832","","","","","832","","","","","832","","832","","","","",
"Jamaica","JAM","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","2051","","","","","2051","","","","","2051","","","","","2051","","","","","2051","","","","","2051","","","","","2051","","","","","2051","","","","","2051","","","","","2051","","","","","2051","","2051","","","","",
"Jordania","JOR","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","111","","","","","111","","","","","111","","","","","111","","","","","111","","","","","111","","","","","111","","","","","111","","","","","111","","","","","111","","","","","111","","111","","","","",
"Japón","JPN","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","1668","","","","","1668","","","","","1668","","","","","1668","","","","","1668","","","","","1668","","","","","1668","","","","","1668","","","","","1668","","","","","1668","","","","","1668","","1668","","","","",
"Kazajstán","KAZ","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","250","","","","","250","","","","","250","","","","","250","","","","","250","","250","","","","",
"Kenya","KEN","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","630","","","","","630","","","","","630","","","","","630","","","","","630","","","","","630","","","","","630","","","","","630","","","","","630","","","","","630","","","","","630","","630","","","","",
"Kirguistán","KGZ","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","533","","","","","533","","","","","533","","","","","533","","","","","533","","533","","","","",
"Camboya","KHM","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","1904","","","","","1904","","","","","1904","","","","","1904","","","","","1904","","","","","1904","","","","","1904","","","","","1904","","","","","1904","","","","","1904","","","","","1904","","1904","","","","",
"Kiribati","KIR","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","630","","","","","630","","","","","630","","","","","630","","","","","630","","","","","","",
"Saint Kitts y Nevis","KNA","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","1427","","","","","1427","","","","","1427","","","","","1427","","","","","1427","","","","","1427","","","","","1427","","","","","1427","","","","","1427","","","","","1427","","","","","1427","","1427","","","","",
"Corea, República de","KOR","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","1274","","","","","1274","","","","","1274","","","","","1274","","","","","1274","","","","","1274","","","","","1274","","","","","1274","","","","","1274","","","","","1274","","","","","1274","","1274","","","","",
"Kuwait","KWT","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","121","","","","","121","","","","","121","","","","","121","","","","","121","","","","","121","","","","","121","","","","","121","","","","","121","","","","","121","","","","","121","","121","","","","",
"América Latina y el Caribe (excluido altos ingresos)","LAC","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"República Democrática Popular Lao","LAO","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","1834","","","","","1834","","","","","1834","","","","","1834","","","","","1834","","","","","1834","","","","","1834","","","","","1834","","","","","1834","","","","","1834","","","","","1834","","1834","","","","",
"Líbano","LBN","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","661","","","","","661","","","","","661","","","","","661","","","","","661","","","","","661","","","","","661","","","","","661","","","","","661","","","","","661","","","","","661","","661","","","","",
"Liberia","LBR","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","2391","","","","","2391","","","","","2391","","","","","2391","","","","","2391","","","","","2391","","","","","2391","","","","","2391","","","","","2391","","","","","2391","","","","","2391","","2391","","","","",
"Libia","LBY","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","56","","","","","56","","","","","56","","","","","56","","","","","56","","","","","56","","","","","56","","","","","56","","","","","56","","","","","56","","","","","56","","56","","","","",
"Santa Lucía","LCA","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","2301","","","","","2301","","","","","2301","","","","","2301","","","","","2301","","","","","2301","","","","","2301","","","","","2301","","","","","2301","","","","","2301","","","","","2301","","2301","","","","",
"América Latina y el Caribe","LCN","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Países menos desarrollados: clasificación de las Naciones Unidas","LDC","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Países de ingreso bajo","LIC","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Liechtenstein","LIE","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","56","","","","","56","","","","","56","","","","","56","","","","","56","","","","","","",
"Sri Lanka","LKA","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","1712","","","","","1712","","","","","1712","","","","","1712","","","","","1712","","","","","1712","","","","","1712","","","","","1712","","","","","1712","","","","","1712","","","","","1712","","1712","","","","",
"Países de ingreso mediano bajo","LMC","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ingreso mediano y bajo","LMY","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Lesotho","LSO","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","788","","","","","788","","","","","788","","","","","788","","","","","788","","","","","788","","","","","788","","","","","788","","","","","788","","","","","788","","","","","788","","788","","","","",
"avanzada del dividendo demográfico","LTE","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Lituania","LTU","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","656","","","","","656","","","","","656","","","","","656","","","","","656","","656","","","","",
"Luxemburgo","LUX","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","934","","","","","934","","","","","934","","","","","934","","","","","934","","","","","934","","","","","934","","","","","934","","","","","934","","","","","934","","","","","934","","934","","","","",
"Letonia","LVA","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","641","","","","","641","","","","","641","","","","","641","","","","","641","","641","","","","",
"Región Administrativa Especial de Macao, China","MAC","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Isla de San Martín (parte francesa)","MAF","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Marruecos","MAR","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","346","","","","","346","","","","","346","","","","","346","","","","","346","","","","","346","","","","","346","","","","","346","","","","","346","","","","","346","","","","","346","","346","","","","",
"Mónaco","MCO","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"República de Moldova","MDA","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","450","","","","","450","","","","","450","","","","","450","","","","","450","","450","","","","",
"Madagascar","MDG","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","1513","","","","","1513","","","","","1513","","","","","1513","","","","","1513","","","","","1513","","","","","1513","","","","","1513","","","","","1513","","","","","1513","","","","","1513","","1513","","","","",
"Maldivas","MDV","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","1972","","","","","1972","","","","","1972","","","","","1972","","","","","1972","","","","","1972","","","","","1972","","","","","1972","","","","","1972","","","","","1972","","","","","1972","","1972","","","","",
"Oriente Medio y Norte de África","MEA","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"México","MEX","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","758","","","","","758","","","","","758","","","","","758","","","","","758","","","","","758","","","","","758","","","","","758","","","","","758","","","","","758","","","","","758","","758","","","","",
"Islas Marshall","MHL","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","560","","","","","560","","","","","560","","","","","560","","","","","560","","","","","","",
" Ingreso mediano","MIC","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ex República Yugoslava de Macedonia","MKD","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","619","","","","","619","","","","","619","","","","","619","","","","","619","","619","","","","",
"Malí","MLI","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","282","","","","","282","","","","","282","","","","","282","","","","","282","","","","","282","","","","","282","","","","","282","","","","","282","","","","","282","","","","","282","","282","","","","",
"Malta","MLT","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","560","","","","","560","","","","","560","","","","","560","","","","","560","","","","","560","","","","","560","","","","","560","","","","","560","","","","","560","","","","","560","","560","","","","",
"Myanmar","MMR","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","2091","","","","","2091","","","","","2091","","","","","2091","","","","","2091","","","","","2091","","","","","2091","","","","","2091","","","","","2091","","","","","2091","","","","","2091","","2091","","","","",
"Oriente Medio y Norte de África (excluido altos ingresos)","MNA","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Montenegro","MNE","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","241","","","","","241","","","","","241","","","","","241","","","","","241","","","","","","",
"Mongolia","MNG","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","241","","","","","241","","","","","241","","","","","241","","","","","241","","","","","241","","","","","241","","","","","241","","","","","241","","","","","241","","","","","241","","241","","","","",
"Mariana","MNP","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mozambique","MOZ","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","1032","","","","","1032","","","","","1032","","","","","1032","","","","","1032","","","","","1032","","","","","1032","","","","","1032","","","","","1032","","","","","1032","","","","","1032","","1032","","","","",
"Mauritania","MRT","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","92","","","","","92","","","","","92","","","","","92","","","","","92","","","","","92","","","","","92","","","","","92","","","","","92","","","","","92","","","","","92","","92","","","","",
"Mauricio","MUS","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","2041","","","","","2041","","","","","2041","","","","","2041","","","","","2041","","","","","2041","","","","","2041","","","","","2041","","","","","2041","","","","","2041","","","","","2041","","2041","","","","",
"Malawi","MWI","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","1181","","","","","1181","","","","","1181","","","","","1181","","","","","1181","","","","","1181","","","","","1181","","","","","1181","","","","","1181","","","","","1181","","","","","1181","","1181","","","","",
"Malasia","MYS","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","2875","","","","","2875","","","","","2875","","","","","2875","","","","","2875","","","","","2875","","","","","2875","","","","","2875","","","","","2875","","","","","2875","","","","","2875","","2875","","","","",
"América del Norte","NAC","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Namibia","NAM","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","285","","","","","285","","","","","285","","","","","285","","","","","285","","","","","285","","","","","285","","","","","285","","","","","285","","","","","285","","","","","285","","285","","","","",
"Nueva Caledonia","NCL","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Níger","NER","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","151","","","","","151","","","","","151","","","","","151","","","","","151","","","","","151","","","","","151","","","","","151","","","","","151","","","","","151","","","","","151","","151","","","","",
"Nigeria","NGA","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","1150","","","","","1150","","","","","1150","","","","","1150","","","","","1150","","","","","1150","","","","","1150","","","","","1150","","","","","1150","","","","","1150","","","","","1150","","1150","","","","",
"Nicaragua","NIC","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","2280","","","","","2280","","","","","2280","","","","","2280","","","","","2280","","","","","2280","","","","","2280","","","","","2280","","","","","2280","","","","","2280","","","","","2280","","2280","","","","",
"Países Bajos","NLD","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","778","","","","","778","","","","","778","","","","","778","","","","","778","","","","","778","","","","","778","","","","","778","","","","","778","","","","","778","","","","","778","","778","","","","",
