"Data Source","Indicadores del desarrollo mundial",
"Noruega","NOR","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","1414","","","","","1414","","","","","1414","","","","","1414","","","","","1414","","","","","1414","","","","","1414","","","","","1414","","","","","1414","","","","","1414","","","","","1414","","1414","","","","",
"Nepal","NPL","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","1500","","","","","1500","","","","","1500","","","","","1500","","","","","1500","","","","","1500","","","","","1500","","","","","1500","","","","","1500","","","","","1500","","","","","1500","","1500","","","","",
"Nauru","NRU","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","285","","","","","285","","","","","285","","","","","285","","","","","285","","","","","","",
"Nueva Zelandia","NZL","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","1732","","","","","1732","","","","","1732","","","","","1732","","","","","1732","","","","","1732","","","","","1732","","","","","1732","","","","","1732","","","","","1732","","","","","1732","","1732","","","","",
"Miembros OCDE","OED","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Omán","OMN","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","125","","","","","125","","","","","125","","","","","125","","","","","125","","","","","125","","","","","125","","","","","125","","","","","125","","","","","125","","","","","125","","125","","","","",
"Otros Estados pequeos","OSS","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Pakistán","PAK","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","494","","","","","494","","","","","494","","","","","494","","","","","494","","","","","494","","","","","494","","","","","494","","","","","494","","","","","494","","","","","494","","494","","","","",
"Panamá","PAN","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","2928","","","","","2928","","","","","2928","","","","","2928","","","","","2928","","","","","2928","","","","","2928","","","","","2928","","","","","2928","","","","","2928","","","","","2928","","2928","","","","",
"Perú","PER","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","1738","","","","","1738","","","","","1738","","","","","1738","","","","","1738","","","","","1738","","","","","1738","","","","","1738","","","","","1738","","","","","1738","","","","","1738","","1738","","","","",
"Filipinas","PHL","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","2348","","","","","2348","","","","","2348","","","","","2348","","","","","2348","","","","","2348","","","","","2348","","","","","2348","","","","","2348","","","","","2348","","","","","2348","","2348","","","","",
"Palau","PLW","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","494","","","","","494","","","","","494","","","","","494","","","","","494","","","","","","",
"Papua Nueva Guinea","PNG","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","3142","","","","","3142","","","","","3142","","","","","3142","","","","","3142","","","","","3142","","","","","3142","","","","","3142","","","","","3142","","","","","3142","","","","","3142","","3142","","","","",
"Polonia","POL","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","600","","","","","600","","","","","600","","","","","600","","","","","600","","","","","600","","","","","600","","","","","600","","","","","600","","","","","600","","","","","600","","600","","","","",
"previa al dividendo demográfico","PRE","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Puerto Rico","PRI","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","2054","","","","","2054","","","","","2054","","","","","2054","","","","","2054","","","","","2054","","","","","2054","","","","","2054","","","","","2054","","","","","2054","","","","","2054","","2054","","","","",
"Corea, República Popular Democrática de","PRK","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","1054","","","","","1054","","","","","1054","","","","","1054","","","","","1054","","","","","1054","","","","","1054","","","","","1054","","","","","1054","","","","","1054","","","","","1054","","1054","","","","",
"Portugal","PRT","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","854","","","","","854","","","","","854","","","","","854","","","","","854","","","","","854","","","","","854","","","","","854","","","","","854","","","","","854","","","","","854","","854","","","","",
"Paraguay","PRY","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","1130","","","","","1130","","","","","1130","","","","","1130","","","","","1130","","","","","1130","","","","","1130","","","","","1130","","","","","1130","","","","","1130","","","","","1130","","1130","","","","",
"Ribera Occidental y Gaza","PSE","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","402","","","","","402","","","","","402","","","","","402","","","","","402","","","","","402","","","","","402","","","","","402","","","","","402","","","","","402","","","","","402","","402","","","","",
"Estados pequeos de las Islas del Pacfico","PSS","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"posterior al dividendo demográfico","PST","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Polinesia Francesa","PYF","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Qatar","QAT","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","74","","","","","74","","","","","74","","","","","74","","","","","74","","","","","74","","","","","74","","","","","74","","","","","74","","","","","74","","","","","74","","74","","","","",
"Rumania","ROU","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","637","","","","","637","","","","","637","","","","","637","","","","","637","","","","","637","","","","","637","","","","","637","","","","","637","","","","","637","","","","","637","","637","","","","",
"Federación de Rusia","RUS","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","460","","","","","460","","","","","460","","","","","460","","","","","460","","460","","","","",
"Rwanda","RWA","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","1212","","","","","1212","","","","","1212","","","","","1212","","","","","1212","","","","","1212","","","","","1212","","","","","1212","","","","","1212","","","","","1212","","","","","1212","","1212","","","","",
"Asia meridional","SAS","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Arabia Saudita","SAU","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","59","","","","","59","","","","","59","","","","","59","","","","","59","","","","","59","","","","","59","","","","","59","","","","","59","","","","","59","","","","","59","","59","","","","",
"Sudán","SDN","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","416","","","","","416","","","","","416","","","","","416","","","","","416","","","","","416","","","","","1712","","","","","1712","","","","","1712","","","","","1712","","","","","250","","250","","","","",
"Senegal","SEN","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","686","","","","","686","","","","","686","","","","","686","","","","","686","","","","","686","","","","","686","","","","","686","","","","","686","","","","","686","","","","","686","","686","","","","",
"Singapur","SGP","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","2497","","","","","2497","","","","","2497","","","","","2497","","","","","2497","","","","","2497","","","","","2497","","","","","2497","","","","","2497","","","","","2497","","","","","2497","","2497","","","","",
"Islas Salomón","SLB","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","3028","","","","","3028","","","","","3028","","","","","3028","","","","","3028","","","","","3028","","","","","3028","","","","","3028","","","","","3028","","","","","3028","","","","","3028","","3028","","","","",
"Sierra Leona","SLE","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","2526","","","","","2526","","","","","2526","","","","","2526","","","","","2526","","","","","2526","","","","","2526","","","","","2526","","","","","2526","","","","","2526","","","","","2526","","2526","","","","",
"El Salvador","SLV","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","1784","","","","","1784","","","","","1784","","","","","1784","","","","","1784","","","","","1784","","","","","1784","","","","","1784","","","","","1784","","","","","1784","","","","","1784","","1784","","","","",
"San Marino","SMR","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Somalia","SOM","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","282","","","","","282","","","","","282","","","","","282","","","","","282","","","","","282","","","","","282","","","","","282","","","","","282","","","","","282","","","","","282","","282","","","","",
"Serbia","SRB","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","686","","","","","686","","","","","686","","","","","686","","","","","686","","","","","","",
"África al sur del Sahara (excluido altos ingresos)","SSA","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sudán del Sur","SSD","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","495","","","","","495","","","","","495","","","","","495","","","","","900","","900","","","","",
"África al sur del Sahara","SSF","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Pequeños Estados","SST","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Santo Tomé y Príncipe","STP","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","3200","","","","","3200","","","","","3200","","","","","3200","","","","","3200","","","","","3200","","","","","3200","","","","","3200","","","","","3200","","","","","3200","","","","","3200","","3200","","","","",
"Suriname","SUR","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","2331","","","","","2331","","","","","2331","","","","","2331","","","","","2331","","","","","2331","","","","","2331","","","","","2331","","","","","2331","","","","","2331","","","","","2331","","2331","","","","",
"República Eslovaca","SVK","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2497","","","","","824","","","","","824","","","","","824","","","","","824","","824","","","","",
"Eslovenia","SVN","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1162","","","","","1162","","","","","1162","","","","","1162","","","","","1162","","1162","","","","",
"Suecia","SWE","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","624","","","","","624","","","","","624","","","","","624","","","","","624","","","","","624","","","","","624","","","","","624","","","","","624","","","","","624","","","","","624","","624","","","","",
"Eswatini","SWZ","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","788","","","","","788","","","","","788","","","","","788","","","","","788","","","","","788","","","","","788","","","","","788","","","","","788","","","","","788","","","","","788","","788","","","","",
"Sint Maarten (Dutch part)","SXM","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Seychelles","SYC","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","2330","","","","","2330","","","","","2330","","","","","2330","","","","","2330","","","","","2330","","","","","2330","","","","","2330","","","","","2330","","","","","2330","","","","","2330","","2330","","","","",
"República Árabe Siria","SYR","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","252","","","","","252","","","","","252","","","","","252","","","","","252","","","","","252","","","","","252","","","","","252","","","","","252","","","","","252","","","","","252","","252","","","","",
"Islas Turcas y Caicos","TCA","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chad","TCD","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","322","","","","","322","","","","","322","","","","","322","","","","","322","","","","","322","","","","","322","","","","","322","","","","","322","","","","","322","","","","","322","","322","","","","",
"Asia oriental y el Pacífico (BIRF y la AIF)","TEA","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Europa y Asia central (BIRF y la AIF)","TEC","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Togo","TGO","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","1168","","","","","1168","","","","","1168","","","","","1168","","","","","1168","","","","","1168","","","","","1168","","","","","1168","","","","","1168","","","","","1168","","","","","1168","","1168","","","","",
"Tailandia","THA","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","1622","","","","","1622","","","","","1622","","","","","1622","","","","","1622","","","","","1622","","","","","1622","","","","","1622","","","","","1622","","","","","1622","","","","","1622","","1622","","","","",
"Tayikistán","TJK","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","691","","","","","691","","","","","691","","","","","691","","","","","691","","691","","","","",
"Turkmenistán","TKM","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","161","","","","","161","","","","","161","","","","","161","","","","","161","","161","","","","",
"América Latina y el Caribe (BIRF y la AIF)","TLA","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Timor-Leste","TLS","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","1500","","","","","1500","","","","","1500","","","","","1500","","","","","1500","","","","","1500","","","","","1500","","","","","1500","","","","","1500","","","","","1500","","","","","1500","","1500","","","","",
"Oriente Medio y Norte de África (BIRF y la AIF)","TMN","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Tonga","TON","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Asia meridional (BIRF y la AIF)","TSA","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"África al sur del Sahara (BIRF y la AIF)","TSS","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Trinidad y Tobago","TTO","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","2200","","","","","2200","","","","","2200","","","","","2200","","","","","2200","","","","","2200","","","","","2200","","","","","2200","","","","","2200","","","","","2200","","","","","2200","","2200","","","","",
"Túnez","TUN","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","207","","","","","207","","","","","207","","","","","207","","","","","207","","","","","207","","","","","207","","","","","207","","","","","207","","","","","207","","","","","207","","207","","","","",
"Turquía","TUR","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","593","","","","","593","","","","","593","","","","","593","","","","","593","","","","","593","","","","","593","","","","","593","","","","","593","","","","","593","","","","","593","","593","","","","",
"Tuvalu","TUV","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","161","","","","","161","","","","","161","","","","","161","","","","","161","","","","","","",
"Tanzanía","TZA","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","1071","","","","","1071","","","","","1071","","","","","1071","","","","","1071","","","","","1071","","","","","1071","","","","","1071","","","","","1071","","","","","1071","","","","","1071","","1071","","","","",
"Uganda","UGA","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","1180","","","","","1180","","","","","1180","","","","","1180","","","","","1180","","","","","1180","","","","","1180","","","","","1180","","","","","1180","","","","","1180","","","","","1180","","1180","","","","",
"Ucrania","UKR","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","565","","","","","565","","","","","565","","","","","565","","","","","565","","565","","","","",
"Ingreso mediano alto","UMC","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Uruguay","URY","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","1300","","","","","1300","","","","","1300","","","","","1300","","","","","1300","","","","","1300","","","","","1300","","","","","1300","","","","","1300","","","","","1300","","","","","1300","","1300","","","","",
"Estados Unidos","USA","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","715","","","","","715","","","","","715","","","","","715","","","","","715","","","","","715","","","","","715","","","","","715","","","","","715","","","","","715","","","","","715","","715","","","","",
"Uzbekistán","UZB","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","206","","","","","206","","","","","206","","","","","206","","","","","206","","206","","","","",
"San Vicente y las Granadinas","VCT","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","1583","","","","","1583","","","","","1583","","","","","1583","","","","","1583","","","","","1583","","","","","1583","","","","","1583","","","","","1583","","","","","1583","","","","","1583","","1583","","","","",
"Venezuela","VEN","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","2044","","","","","2044","","","","","2044","","","","","2044","","","","","2044","","","","","2044","","","","","2044","","","","","2044","","","","","2044","","","","","2044","","","","","2044","","2044","","","","",
"Islas Vírgenes Británicas","VGB","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Islas Vírgenes (EE.UU.)","VIR","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Viet Nam","VNM","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","1821","","","","","1821","","","","","1821","","","","","1821","","","","","1821","","","","","1821","","","","","1821","","","","","1821","","","","","1821","","","","","1821","","","","","1821","","1821","","","","",
"Vanuatu","VUT","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","206","","","","","206","","","","","206","","","","","206","","","","","206","","","","","","",
"Mundo","WLD","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Samoa","WSM","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1583","","","","","1583","","","","","1583","","","","","1583","","","","","1583","","","","","","",
"Kosovo","XKX","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Yemen, Rep. del","YEM","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","167","","","","","167","","","","","167","","","","","167","","","","","167","","","","","167","","","","","167","","","","","167","","","","","167","","","","","167","","","","","167","","167","","","","",
"Sudáfrica","ZAF","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","495","","","","","495","","","","","495","","","","","495","","","","","495","","","","","495","","","","","495","","","","","495","","","","","495","","","","","495","","","","","495","","495","","","","",
"Zambia","ZMB","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","1020","","","","","1020","","","","","1020","","","","","1020","","","","","1020","","","","","1020","","","","","1020","","","","","1020","","","","","1020","","","","","1020","","","","","1020","","1020","","","","",
"Zimbabwe","ZWE","Promedio detallado de precipitaciones (mm anuales)","AG.LND.PRCP.MM","","","657","","","","","657","","","","","657","","","","","657","","","","","657","","","","","657","","","","","657","","","","","657","","","","","657","","","","","657","","","","","657","","657","","","","",
